
	POJEM EVIDENCE A JEHO VÝZNAM PRO NOETIKU
     37) E. Husserl, Nachwort zu meinen „Ideen zu einer reinen Phänomenologie und phänomenologischen Philosophie“, Halle 1930, str. 2.
     38) Tamt. ??? (Pozn. vyd.)
     39) „překlad???“ (Pozn. vyd.)
     40) „ukvapenost a zaujatost“ (Pozn. vyd.)
     41) G. W. Leibniz, Meditationes de cognitione, veritate et ideis, 1684.???. (Pozn. vyd.)
     42) H. Bergson, ????. (Pozn. vyd.)
     43) Tak Pythagorejci, Leibniz; ale i dnes např. Pikler, který však vychází od představ geometrických ( srv. J. Pikler, Theorie der Konsonanz und Dissonanz [Leipzig 1919], str. 31.
     44) Srv. O. Hamelin, Essai sur les Eléments principaux de la représentation, Paris 1907, 19252.
     45) „překlad???“ (Pozn. vyd.)
     46) E. Husserl, Logische Untersuchungen, sv. I [Halle 1900/1901], str. 247.
     47) Ch. S. Peirce, kde ???. (Pozn. vyd.)
     48) Nikolaj Onufrijevič Losskij (1870(1965), ruský filosof ovlivněný Leibnizovou monadologií a Bergsonovým intuicionismem, mj. autor Dějin ruské filosofie, přel. A. Černohous, Velehrad 2004. (Pozn. vyd.)
     49) William Whewell (1794(1866), anglický polyhistor pokládaný za otce moderní filosofie vědy.
     50) W. Whewell, On the philosophy of discovery, [London 1860], str. 271. Citováno podle A. Lalande, Théories de l’induction et de l’experimentation, [Paris 1929], str. 168.
     51) É. Meyerson, kde???, str. ???. (Pozn. vyd.)
     52) Srv. E. Rádl, Moderní věda, [Praha 1926], str. 155.
     53) Srv. H. Helmholtz, kde ???. (Pozn. vyd.)
     54) A. Lalande, cit. d., str. 255 n.
     55) Srv. G. Milhaud, Essai sur les conditions positives de l’invention dans les sciences, Paris 1928; P. Duhem, Les Théorie physique, Paris 19142; E. le Roy, La logique de l’invention, in: Revue de métaphysique et de morale 13 (1905). (Pozn. vyd.)???
     56) V stati L’Evolution des Lois ve svém posledním díle Derniéres Pensées, Paris 1913, [str. ???(???].
     57) Nicolas Léonard Sadi Carnot (1796(1832), francouzský vojenský inženýr, spoluzakladatel termodynamiky ( tzv. „Carnotův princip“ říká, že teplem se může konat práce pouze tehdy, přechází-li teplo z tělesa teplejšího na chladnější, a množství vykonané práce závisí na rozdílu teplot obou těles. (Pozn. vyd.)
     58) H. Bergson, kde ???, ???. (Pozn. vyd.)
     59) ??? B. Bauch, Über den Begriff des Naturgesetzes, in: Kant-Studien 19 (1914), str. ???(??? nebo týž, Das Naturgesetz, Leipzig 1924, str. ???. (Pozn. vyd.)
     60) Srv. M. Scheler, Der Formalismus in der Ethik und die materialle Wertethik, [Halle 19212].
     61) M. Scheler, Das Wesen und die Formen der Sympathie, Bonn 19263. (Pozn. vyd.)
     62) M. Scheler, Das Wesen und die Formen der Sympathie, Bonn 19263, str. ???. (Pozn. vyd.)
     63) James Sully (1842(1923), anglický psycholog. (Pozn. vyd.)
     64) Alfred Fouillée (1838(1912), francouzský filosof a sociolog. (Pozn. vyd.)
     65) Srv. K. Koffka, [Psychologie], in: Lehrbuch der Philosophie, vyd. M. Dessoir a E. Becher, sv. II: [Die Philosophie und ihre Einzelgebieten], Berlin 1925, str. 592 n.
     66) Johannes Volkelt (1884(1930), německý filosof a estetik, mj. autor System der Ästhetik, sv. I(III, München 1905(1914. (Pozn. vyd.) ???
     67) Semjon Frank (1877(1950), ruský filosof. ??? (Pozn. vyd.)
     68) H. Driesch, Grundprobleme der Psychologie [Leipzig 1926].
     69) J. Patočka má patrně na mysli knihu: W. M. Urban, Valuation, its Nature and Laws. Being an Introduction to the General Theory of Value, London 1909. (Pozn. vyd.)
     70) „obecniny před věcmi, poznávání po věcech“ (Pozn. vyd.
     71) H. Sigwart, Logik, Freiburg 18892.
     72) Benno Erdmann (1851(1921), německý matematik. (Pozn. vyd.)
     73) „překlad ???“ (Pozn. vyd.)
     74) G.-H. Luquet, Logique formelle, [Paris 1925].
     75) Aristotelés, Kategorie, kap. 2.
     76) Tamt.
     77) E. Goblot, Traité de Logique, Paris 19254, str. 185 n.
     78) Srv. B. Russell, Problems of Philosophy ad finem [pravděpodobně: Problems of Philosophy, London 1912].
     79) F. Miklosich v Subjectlose Sätze, [Wien 1883].
     80) Srv. Ernst H. F. Beck, Die Impersonalien in sprachpsychologischer, logischer und linguistischer Hinsicht, Leipzig 1922, a O. Becker, [???], in: Jahrbuch für Phänomenologie IV.
     81) H. Sigwart, Logik, Freiburg 18892, [str. ???].
     82) J. B. Kozák, Zákonu ekonomisace životních funkcí a jeho význam pro teorii logickou, in: Nové Atheneum (1922), [str. ???(???].
     83) Johann Friedrich Herbart (1776(1841), německý filosof, psycholog a pedagog. (Pozn. vyd.)???
     84) Srv. jeho články Le Sujet et le Prédicat in: Revue de Métaphysique et de Morale (1930), [str. 149(180] a Le Physicien el le Primitif, in: Revue philosophique (1930), [str. ???(???]. 
     85) A. Schopenhauer, Über die vierfache Wurzel des Satzes vom zureichenden Grunde, in: Schopenhauers Sämmtliche Werke, in fünf Bänden, Großherzog-Wilhelm-Ernst-Ausgabe, sv. III: Kleinere Schriften, Leipzig 1919, str. 9(180. (Pozn. vyd.)
     86) Srv. G. W. Leibniz, Monadologie, ‘ 31, 35.
     87) A. Fränkel, Zehn Vorlesungen über die Grundlagen der Megenlehre, Leipzig 1927, str. 31.
     88) Tamt., str. 35.
     89) L. E. J. Brouwer apud H. Weyl, Philosophie der Mathematik und Naturwissenschaft, München 1927, str. 38.
     90) K tomu srv. Brouwer apud H. Weyl, Philosophie der Mathematik..., cit. vyd., str. 42, kde se tvrdí, že zásada vyloučeného třetího není v pravém slova smyslu soud, nýbrž pouze soudový abstrakt.
     91) „překlad ???“ (Pozn. vyd.)
     92) Z našich filosofů se k intuicionismu hlásil Karel Vorovka. Srv. knihu Kantova filosofie ve svých vztazích k vědám exaktním, Praha 1924, str. 43 n.
     93) „překlad ???“ (Pozn. vyd.)
     94) A. Fränkel, Zehn Vorlesungen..., cit. vyd., str. 40. ??? zkontrolovat!!
     95) David Hilbert a jeho škola; srv. K. Vorovka, Kantova filosofie..., cit. vyd., str. 45; A. Fränkel, Zenh Vorlesungen..., cit. vyd., str. 53.
     96) Srv. jejich výčet u A. Fränkla, cit. d., str. 48.
     97) L. Rougier, La Structure des Théories déductives, [Paris 1921].
     98) „překlad???“ ( tamt., str. ???. (Pozn. vyd.)
     99) „překlad???“ ( tamt., str. ???. (Pozn. vyd.)
     100) „překlad???“ ( tamt., str. ???. (Pozn. vyd.)
     101) „překlad ???“ ( Huyghens Leibnizovi v r. 1674, kde??? (Pozn. vyd)
     102) „překlad ???“ ( L. Kronecker, kde ??? (Pozn. vyd.)
     103) O. Hamelin, Essai sur les Eléments principaux de la Représentation, Paris 19262, str. 56: „la notion du nombre entier subsiste métaphysiquement comme genre et reste antérieure aux notions soidisant plus générales auxquelles, du point de vue mathématique, mais de ce point de vue seul, il peutêtre légitime de la subordonner“ [překlad ???].
     104) L. Brunschvicg, Les Etapes de la Philosophie mathématique, Paris 19292, str. 479.
     105) Srv. F. Neuburg, Die Zahl als Instrument zur Bestimmung von Verhältnisseh und Beziehungen, [Leipzig] 1930.
     106) R. Carnap, Der Raum, Berlin 1922, str. 23.
     107) Klein a Hilbert ???? (Pozn. vyd.)
     108) ???Augustinus, kde??? (Pozn. vyd.)
     109) G. W. Leibniz, Nouvelle Essais, 1., II ch., str. 13. ????
     110) Tak Poincaré ve stati Pourquoi l’espace a trois dimmensions, in: Dernieres Pensées, cit. vyd.
     111) Srv. F. Krejčí, Psychologie, IV" Psychologie myšlení, Praha 1907??? [1910], str. 149. ??? zkontrolovat!!
     112) obrazec Zöllnerův, též u Krejčího ???? (Pozn. vyd.)
     113) Srv. L. Brunschvicg, Les Etapes de la Philosophie mathématique, Paris 19292, str. 8.
     114) H. Leyendecker H. Zur Phänomenologie der Tauschungen, ‘ 8(10, Halle 1913.
     115) F. Krejčí, Psychologie, díl IV: Psychologie myšlení, cit. vyd., str. 167.
     116) Srv. tamt.
     117) H. Bergson, ????, ???, str. ???. (Pozn. vyd.)
     118) Hérakleitos, zl. ?? (Pozn. vyd.)
     119) Srv. E. Meyerson, La Déduction relativiste, Paris 1928, str. 370.
     120) I. Kant, Kritik der reinen Vernunft,??? (Pozn. vyd.)
     121) I. Kant, Kritik der reinen Vernunft, B 406.
     122) I. Kant, Kritik der reinen Vernunft, B 407.
     123) I. Kant, Kritik der reinen Vernunft, B 155.
     124) Hugo Bergmann, Untersuchungen zum Problem der Evidenz der inneren Wahrnehmung, [Halle 1908], str. 9.
     125) Max Scheler, Vom Umsturz der Werte II, Die Idole der Selbsterkenntnis [doplnit ???].
     126) E. Husserl, Logische Untersuchungen, sv. II, Halle 1901, str. 703 n.
     127) „překlad ???“ (Pozn. vyd.)
     128) Srv. E. Gilson, La Philosophie au Moyen Age, Paris (Collection Payot) ???, kapitola o Vilémovi z Occamu a nominalistech.
     129) R. Descartes, Regulae, Úvod, ??? doplnit.
     130) Tamt., str. ??? (Pozn. vyd.)
     131) R. Descartes, Regulae, IV, 4.
     132) Descartes píše Clerselierovi – kde ??? (Pozn. vyd.) 
     133) R. Descartes, třetí Meditace, doplnit ???. (Pozn. vyd.)
     134) „překlad ???“ ( E. Bréhier, Histoire de la Philosophie,??? vol. II., Paris 1929, str. ???. (Pozn. vyd.)
     135) Srv. G. W. Leibniz, [Meditationes] De cognitione, veritate et ideis, ??? doplnit
     136) „překlad ???“ ( odkud ??? doplnit (Pozn. vyd.)
     137) „překlad???“ (Pozn. vyd.)
     138) J. G. Fichte, Über den Begriff der Wissenschaftslehre, in: Werke, sv. I (Philosophische Bibliothek), [místo ???, str. ???] doplnit!
     139) „překlad ???“ ( Tamt., str. ??? (Pozn. vyd.)
     140) „překlad ???“ ( Tamt., str. ??? (Pozn. vyd.)
     141) „překlad ???“ ( Tamt., str. ??? (Pozn. vyd.)
     142) J. Volkelt, Gewissheit und Wahrheit, München 1918, str. 428.
     143) Tamt. ???, str. ??? (Pozn. vyd.)
     144) Tamt.,??? str. ??? (Pozn. vyd.)
     145) Tamt.???, str. ??? (Pozn. vyd.)
     146) „překlad ???“ ( Tamt., str. ??? (Pozn. vyd.)
     147) Odkud ??? (Pozn. vyd.)
     148) W. James, A plurastic Universe, ???; citováno podle něm. překladu Das pluralistische Universum, přel. ??, Goldstein, Leipzig 1914, str. 216.
     149) Srv. o tom E. Meyerson, La Déduction relativiste, Paris 1928, str. 6.
     150) „překlad ???“ ( Tamt., str. ??? (Pozn. vyd.)
     151) I. Kant, Kritik der reinen Vernunft, B 207. [Česky: Kritika čistého rozumu, přel. J. Loužil, Praha 2002??, str. ???: „????“.]
     152) Srv. tamt., B 211: „alle Erscheinungen sind kontinuierliche Grössen, sowohl ihrer Anschauung nach, als extensive, oder der blossen Wahrnehmung nach, als intensive Grössen...“[srv. český překl. J. Loužila, cit. vyd., str. ???: „???“.]
     153) Srv. H. Bergson, Essai sur les données immédiates de la conscience, Paris 1988???, str. 77.
     154) V. Jankélévitch, Prolégomenes au Bergsonisme, in: Revue de Métaphysique et de Morale (1928), [str. 437(490]. zkontrolovat začátek uvozovek!!!
     155) „překlad ???“ (Pozn. vyd.)
     156) H. Bergson, kde ???. (Pozn. vyd.)
     157) ??. Rickert, Philosophie des Lebens, [kde???, str. ???].
     158) „překlad ???“ ( kde ??? (Pozn. vyd.)
     159) Kde ???. (Pozn. vyd.)
     160) W. James, A plurastic Universe, ???; citováno podle něm. překladu Das pluralistische Universum, přel. ??, Goldstein, Leipzig 1914, str. 170.
     161) Tamt., str. 217.
     162) H. Bergson, kde ???, str. ???. (Pozn. vyd.)
     163) „idoly, klamy trhu“??? ( Srv. F. Bacon, Novum organum, ???; česky: Nové organon, přel. M. Zůna, Praha, 1974, str. 102(118. ??? zkontrol. (Pozn. vyd.)
     164) O takových viz Volkelt, Gewissheit und Wahrheit, sv. III, München 1918, ‘ 3.
     165) O tom viz studii R. Ingarden, Intuition und Intellekt bei Henri Bergson, in: Jahrbuch für Philosophie und phänomenologische Forschung V (Halle 1922), str. 285 n. Zkontrolovat!!!
     166) E. Meyerson, La Déduction relativiste, Paris 1928, str. 263.
     167) ??? moderní panalgebristé, zejména škola marburská ??? (Pozn. vyd.)
     168) „překlad???“ ( E. Meyerson, La Déduction relativiste, Paris 1928, str. 198. [zkontrolovat citaci!!]
     169) Srv. E. Husserl, Logische Untersuchungen, sv. I, Halle 1900, str. 10 n.
     170) [překlad ???] ( E. Husserl, Logische Untersuchungen, sv. I, Halle 1900, [str. ???].
     171) Srv. J. Tvrdý, Teorie pravdy, Bratislava 1930, str. 60 n.
     172) [překlad ???] ( odkud ???. (Pozn. vyd.)
     173) E. Meyerson, La Déduction relativiste, Paris 1928, str. ???. (Pozn. vyd.)
     174) [překlad ???] ( E. Husserl, Logische Untersuchungen???, cit. vyd., str. ???. (Pozn. vyd.)
     175) Srv. O. Becker, Die Philosophie Edmund Husserls,??? in: Kantstudien ??? (1930), str. ???. (Pozn. vyd.)
     176) E. Levinas, La théorie de l’intuition dans la phénoménologie de Husserl, Paris 1930, str. 212. [??? Zkontrolovat citát, hlavně konec a uvozovky !!!]
     177) To velmi vadí těm, kdo by rádi pochopili Husserla z kantovství, jako např. F. Recktenwaldová v práci Die phänomenologische Reduktion bei E. Husserl, Münster 1929, nebo G. Gurvič, Les tendances actuelles de la Philosophie Allemande, Paris 1930.
     178) E. Husserl, Ideen zu einer reinen Phänomenologie und phänomenologichen Philosophie, sv. I, Halle 1913, str. 168.
     179) E. Levinas, kde??? (Pozn. vyd.)
     180) „překlad ???“ ( E. Husserl, kde???. (Pozn. vyd.)
     181) E. Husserl, Ideen zu einer reinen Phänomenologie und phänomenologichen Philosophie, sv. I, Halle 1913, str. 217.
     182) F. Brentano, Psychologie vom empirischen Standpunkte, Leipzig, sv. I 1924, sv. II 1925, sv. III 1928.
     183) F. Brentano, Vom Ursprung sittlicher Erkenntnis, Leipzig 1922.
     184) E. Husserl, Logische Untersuchungen???, 6. zkoumání???, sv. II, cit. vyd., str. ???. (Pozn. vyd.)
     185) E. Husserl, Ideen zu einer reinen Phänomenologie und phänomenologichen Philosophie, sv. I,??? Halle 1913, str. ???. (Pozn. vyd.)
     186) Tuto větu navrhují kolacisté (Petra Stehlíková a Alex. Matoušek) upravit takto: V syntetických aktech probíhá pohled „já“ celou řadu předmětů souvisejících syntetickou relací, přičemž nezřídka jednotlivé členy jsou na sklonu k inaktualitě. (L.Š.) ???
